con_id;titre;description;texte;directeur;producteur;csting;date_production;compagny_production;scenariste;langue_de_production;palmares;pays_de_produciton;content_url;date_debut_droits;date_fin_droits;image
3533389;Comme des reines;<p>Samia, Louise et Jessica ont entre 15 et 20 ans. Samia étouffe dans un carcan familial dans lequel elle ne se reconnaît pas et cherche difficilement sa voie. Grisée par une illusion de liberté, par le sentiment d'appartenance à une bande, mais, surtout, par l'argent facile, elle se laisse entraîner par Louise et son petit ami proxénète dans un réseau de prostitution. Très vite, le piège se referme sur elle et Samia n'ose plus revenir. Parviendra t-elle à s'en sortir, à saisir les quelques rares mains tendues qu'elle rencontre sur son chemin ? Trouvera-t-elle en elle la force nécessaire à sa libération ?</p>;<p>Samia, Louise et Jessica ont entre 15 et 20 ans. Samia étouffe dans un carcan familial dans lequel elle ne se reconnaît pas et cherche difficilement sa voie. Grisée par une illusion de liberté, par le sentiment d'appartenance à une bande, mais, surtout, par l'argent facile, elle se laisse entraîner par Louise et son petit ami proxénète dans un réseau de prostitution. Très vite, le piège se referme sur elle et Samia n'ose plus revenir. Parviendra t-elle à s'en sortir, à saisir les quelques rares mains tendues qu'elle rencontre sur son chemin ? Trouvera-t-elle en elle la force nécessaire à sa libération ?</p>;Marion Vernoux;NULL;Sarah Isabella, Nina Louise, Bintou Ba, Idir Azougli, Bernard Campan, Karole Rocher, Nathalie Richard, Emma Boulanouar;2022;Scarlett Production;Sandrine Gregor, Mélina Jochum;Français;;France;https://www.france.tv/france-2/comme-des-reines/3533389-comme-des-reines.html;11/14/24 6:00;8/31/25 23:59;https://medias.france.tv/DwksPNlLcWHvvwF_fGCECqRFPYk/1800x0/filters:quality(85):format(webp)/l/v/7/phpswq7vl.jpg
6689243;Les choses qu'on dit, les choses qu'on fait;"Maxime rend visite à son cousin François dans le sud de la France. Mais c’est sa compagne Daphné, qu’il n’avait jamais rencontrée, qui l’accueille et lui fait visiter la région. En attendant le retour de François, retenu par un voyage d’affaires, Daphné et Maxime sympathisent et se confient leurs histoires de cœur. Celles de Maxime sont douloureuses. Il a vécu une froide idylle avec Victoire, avant de croiser par hasard Sandra, son grand amour hélas ! non réciproque. Celle-ci est aussitôt tombée sous le charme de Gaspard, le meilleur ami de Maxime. L’affaire s’est muée en un inextricable triangle amoureux, qui a laissé Maxime humilié et meurtri. Daphné, elle, raconte qu’elle s’est donnée à François par dépit. Mais aujourd’hui, elle assure qu’elle l’aime et elle attend d’ailleurs un enfant de lui. De balade provençale en confidence, Maxime et Daphné passent de délicieux moments ensemble…



""En amour, quelle est la règle ?""

Difficile de résumer l’intrigue d’un film d’Emmanuel Mouret. Mais à l’écran, tous ces emboîtements amoureux s’enchaînent avec fluidité. Le cinéaste persiste dans ses marivaudages, l’humeur folâtre en moins, avec une gravité déjà à l’œuvre dans le cruel Mademoiselle de Joncquières. Si des personnages comme Sandra ou Gaspard suivent leurs penchants sans s’embarrasser de scrupules, le film s’arrête plus volontiers sur les timides en plein conflit intérieur, comme Daphné ou Maxime, qui s’interdisent un désir qui pourrait blesser l’autre. ""En amour, quelle est la règle ?"", se tourmente Maxime, que le cinéaste prend un malin plaisir à plonger dans les situations les plus alambiquées. Dirigés avec la minutie d’un chef de chœur, les personnages, magnifiquement incarnés par le quatuor Camélia Jordana, Niels Schneider, Vincent Macaigne et Émilie Dequenne, évoluent les uns vis-à-vis des autres avec retenue, tandis que la bande-son romantique, elle, s’emballe, de Chopin à Haydn. Dans cette lumineuse et mélancolique ""ode à notre inconstance"" et aux tempêtes internes qu’elle provoque, le cinéaste atteint une plénitude inédite et revigore avec brio les clichés fleur bleue, la célèbre scène d’adieux sur un quai de gare se refaisant une jeunesse dans le TER au départ d’Avignon.";"Maxime rend visite à son cousin François dans le sud de la France. Mais c’est sa compagne Daphné, qu’il n’avait jamais rencontrée, qui l’accueille et lui fait visiter la région. En attendant le retour de François, retenu par un voyage d’affaires, Daphné et Maxime sympathisent et se confient leurs histoires de cœur. Celles de Maxime sont douloureuses. Il a vécu une froide idylle avec Victoire, avant de croiser par hasard Sandra, son grand amour hélas ! non réciproque. Celle-ci est aussitôt tombée sous le charme de Gaspard, le meilleur ami de Maxime. L’affaire s’est muée en un inextricable triangle amoureux, qui a laissé Maxime humilié et meurtri. Daphné, elle, raconte qu’elle s’est donnée à François par dépit. Mais aujourd’hui, elle assure qu’elle l’aime et elle attend d’ailleurs un enfant de lui. De balade provençale en confidence, Maxime et Daphné passent de délicieux moments ensemble…



""En amour, quelle est la règle ?""

Difficile de résumer l’intrigue d’un film d’Emmanuel Mouret. Mais à l’écran, tous ces emboîtements amoureux s’enchaînent avec fluidité. Le cinéaste persiste dans ses marivaudages, l’humeur folâtre en moins, avec une gravité déjà à l’œuvre dans le cruel Mademoiselle de Joncquières. Si des personnages comme Sandra ou Gaspard suivent leurs penchants sans s’embarrasser de scrupules, le film s’arrête plus volontiers sur les timides en plein conflit intérieur, comme Daphné ou Maxime, qui s’interdisent un désir qui pourrait blesser l’autre. ""En amour, quelle est la règle ?"", se tourmente Maxime, que le cinéaste prend un malin plaisir à plonger dans les situations les plus alambiquées. Dirigés avec la minutie d’un chef de chœur, les personnages, magnifiquement incarnés par le quatuor Camélia Jordana, Niels Schneider, Vincent Macaigne et Émilie Dequenne, évoluent les uns vis-à-vis des autres avec retenue, tandis que la bande-son romantique, elle, s’emballe, de Chopin à Haydn. Dans cette lumineuse et mélancolique ""ode à notre inconstance"" et aux tempêtes internes qu’elle provoque, le cinéaste atteint une plénitude inédite et revigore avec brio les clichés fleur bleue, la célèbre scène d’adieux sur un quai de gare se refaisant une jeunesse dans le TER au départ d’Avignon.";Emmanuel Mouret;NULL;Camélia Jordana, Niels Schneider, Vincent Macaigne, Emilie Dequenne, Jenna Thiam, Guillaume Gouix;2020;NULL;Emmanuel Mouret;;;France;https://www.france.tv/films/6689243-les-choses-qu-on-dit-les-choses-qu-on-fait.html;11/5/24 10:00;5/1/25 0:00;https://medias.france.tv/_vUWgMfjzg8zxZFp04iZ592n9YU/1800x0/filters:quality(85):format(webp)/2/b/c/7130d1b560fd4a91b52cadebf76c77a417a90f4a20a639737a2020a494081cb2.jpg
6689252;Caprice;"""Sois infidèle, ne sois pas égoïste !"", intime Caprice à Clément après s'être une nouvelle fois glissée dans son appartement. Un réel dilemme pour ce professeur d'école sans histoire, qui a vu en quelques semaines sa vie bouleversée : d'abord, une actrice reconnue – qu'il adule – est tombée amoureuse de lui et de ses maladresses, et puis Caprice, cette jeune femme avec laquelle il a passé une nuit presque contre son gré, ne cesse de le poursuivre de ses assiduités, obstinée et indifférente à ses bégaiements de refus.



Douceur de vivre

Il n'y a rien qu'on ne connaisse déjà dans les histoires mises en scène par Emmanuel Mouret. Le thème du trio amoureux, le marivaudage, le personnage du gaffeur… Comment se fait-il, alors, que le charme opère dès les premiers instants de cette comédie romantique, dont il rebat si joliment les cartes ? Dans le jeu, Mouret a le visage mobile et surpris des acteurs de muet. Derrière la caméra, les situations qu'il filme sont infusées de tendresse et légèreté, nimbées de jazz et de douceur de vivre. Quant à Virginie Efira et Anaïs Demoustier, elles s'acquittent avec talent de leurs rôles, plus creusés qu'il n'y paraît. Le visage de la première est traversé par l'angoisse des grandes actrices de ne plus plaire et celui de la seconde arbore l'insolence des premières amours. Un cocktail sucré mais puissant.";"""Sois infidèle, ne sois pas égoïste !"", intime Caprice à Clément après s'être une nouvelle fois glissée dans son appartement. Un réel dilemme pour ce professeur d'école sans histoire, qui a vu en quelques semaines sa vie bouleversée : d'abord, une actrice reconnue – qu'il adule – est tombée amoureuse de lui et de ses maladresses, et puis Caprice, cette jeune femme avec laquelle il a passé une nuit presque contre son gré, ne cesse de le poursuivre de ses assiduités, obstinée et indifférente à ses bégaiements de refus.



Douceur de vivre

Il n'y a rien qu'on ne connaisse déjà dans les histoires mises en scène par Emmanuel Mouret. Le thème du trio amoureux, le marivaudage, le personnage du gaffeur… Comment se fait-il, alors, que le charme opère dès les premiers instants de cette comédie romantique, dont il rebat si joliment les cartes ? Dans le jeu, Mouret a le visage mobile et surpris des acteurs de muet. Derrière la caméra, les situations qu'il filme sont infusées de tendresse et légèreté, nimbées de jazz et de douceur de vivre. Quant à Virginie Efira et Anaïs Demoustier, elles s'acquittent avec talent de leurs rôles, plus creusés qu'il n'y paraît. Le visage de la première est traversé par l'angoisse des grandes actrices de ne plus plaire et celui de la seconde arbore l'insolence des premières amours. Un cocktail sucré mais puissant.";Emmanuel Mouret;NULL;Virginie Efira, Anaïs Demoustier, Laurent Stocker, Emmanuel Mouret, Thomas Blanchard, Mathilde Warnier, Olivier Cruveiller, Botum Dupuis, Néo Rouleau, Léo Lorleac'h;2015;NULL;Emmanuel Mouret;;;France;https://www.france.tv/films/6689252-caprice.html;11/5/24 10:00;5/1/25 0:00;https://medias.france.tv/u8SaV5h6X6PDpo7iNh11r8V2NaQ/1800x0/filters:quality(85):format(webp)/a/8/5/013ea6a3951f45c5a1edff80894052b6579a0ea80acee7b7c05905201205b58a.jpg
6740506;Les petits monstres;"<p><span>Ce matin, Erwan, collegien&nbsp;<strong>malvoyant</strong>, a hate d'arriver au college pour declarer sa flamme a Agathe. Mais comme tous les jours, il doit partager un van de transport scolaire avec David, un pot-de-colle en fauteuil roulant. Alors, quand David fait tout pour qu'ils n'arrivent jamais, la guerre est declaree.</span></p>";"<p><span>Ce matin, Erwan, collegien&nbsp;<strong>malvoyant</strong>, a hate d'arriver au college pour declarer sa flamme a Agathe. Mais comme tous les jours, il doit partager un van de transport scolaire avec David, un pot-de-colle en fauteuil roulant. Alors, quand David fait tout pour qu'ils n'arrivent jamais, la guerre est declaree.</span></p>";NULL;NULL;;NULL;NULL;;;;France;https://www.france.tv/films/6740506-les-petits-monstres.html;11/28/24 6:00;2/25/25 23:59;https://medias.france.tv/-PiuZ50eIG4W7ojsKgA2maLX8M0/1800x0/filters:quality(85):format(webp)/v/z/l/phpprvlzv.jpg
6740830;La maman et la putain;Alexandre passe ses journées dans les cafés du Quartier latin et partage sa vie entre Marie, une femme plus âgée que lui, et Véronika, une infirmière un peu paumée... Jean-Pierre Léaud, Françoise Lebrun et Bernadette Lafont forment un triangle amoureux tourmenté dans ce chef-d'oeuvre intemporel de Jean Eustache.;Alexandre passe ses journées dans les cafés du Quartier latin et partage sa vie entre Marie, une femme plus âgée que lui, et Véronika, une infirmière un peu paumée... Jean-Pierre Léaud, Françoise Lebrun et Bernadette Lafont forment un triangle amoureux tourmenté dans ce chef-d'oeuvre intemporel de Jean Eustache.;Jean Eustache;NULL;Jean-Pierre Leaud, Françoise Lebrun, Bernadette Lafont;1972;NULL;;;;France;https://www.france.tv/films/6740830-la-maman-et-la-putain.html;12/1/24 0:00;9/1/25 0:00;https://medias.france.tv/kBcQqaCzfDtIMc1l6reWzUMr2UU/1800x0/filters:quality(85):format(webp)/3/7/d/4afec6377f514596a8c18b8b50b1b89d78d4d8788284b1b04780205573059d73.jpg
6719386;Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles;"Dans un modeste appartement bruxellois, une veuve, mère d’un adolescent, enchaîne du matin au soir des tâches ménagères ritualisées à l’extrême avec une régularité de métronome. Dans une même routine, elle reçoit des messieurs en fin d’après-midi, garde sans le regarder le bébé d’une voisine ou lit à son fils les lettres de sa sœur exilée au Canada. Mais la mécanique bien rodée, presque filmée en temps réel, soudain se dérègle…



Soixante-douze heures de la vie d’une femme

Au mitan des années 1970, Chantal Akerman n’a que 25 ans, quand elle entreprend avec une audace folle de filmer, en une succession de beaux plans fixes, trois jours du quotidien d’une ménagère presque à la manière d’une caméra cachée, soit soixante-douze heures de la vie d’une femme, restituées en trois heures vingt minutes : du jamais vu au cinéma. Pliage cérémoniel des vêtements, couture d’un bouton, épluchage de légumes ou préparation d’escalopes panées… : le rythme et les gestes de cette veuve n’ont, devine-t-on, pas dû changer avec la mort de son mari, perpétuant une condition envers et avant tout. Les très lapidaires échanges avec son fils s’inscrivent dans la même répétition, malgré une sortie de route impromptue, quand l’adolescent, de son canapé-lit, interroge subitement sa mère sur sa sexualité avec son père. Dans cette ""vie bardée contre le hasard"", selon les mots de la cinéaste belge, l’angoisse pénètre par effraction à travers les fissures de l’organisation quasi carcérale. Si la radicale cinéaste belge se défend d’avoir réalisé, avec cette autre anatomie d’une chute, un film à thèse, elle dit s’être inspirée d’images de son enfance, dont celles de ses mère et tantes, ""femmes de dos, penchées, portant des paquets…"" Avec une Delphine Seyrig à contre-emploi, dont la présence souveraine, en blouse ou paletot, illumine ce journal d’une femme d’intérieur, ce chef-d’œuvre féministe et avant-gardiste, monument dont le titre a longtemps valu passeport secret à la cinéphilie mondiale, a été élu meilleur film de tous les temps en 2022 par Sight and Sound, la revue du British Film Institute.";"Dans un modeste appartement bruxellois, une veuve, mère d’un adolescent, enchaîne du matin au soir des tâches ménagères ritualisées à l’extrême avec une régularité de métronome. Dans une même routine, elle reçoit des messieurs en fin d’après-midi, garde sans le regarder le bébé d’une voisine ou lit à son fils les lettres de sa sœur exilée au Canada. Mais la mécanique bien rodée, presque filmée en temps réel, soudain se dérègle…



Soixante-douze heures de la vie d’une femme

Au mitan des années 1970, Chantal Akerman n’a que 25 ans, quand elle entreprend avec une audace folle de filmer, en une succession de beaux plans fixes, trois jours du quotidien d’une ménagère presque à la manière d’une caméra cachée, soit soixante-douze heures de la vie d’une femme, restituées en trois heures vingt minutes : du jamais vu au cinéma. Pliage cérémoniel des vêtements, couture d’un bouton, épluchage de légumes ou préparation d’escalopes panées… : le rythme et les gestes de cette veuve n’ont, devine-t-on, pas dû changer avec la mort de son mari, perpétuant une condition envers et avant tout. Les très lapidaires échanges avec son fils s’inscrivent dans la même répétition, malgré une sortie de route impromptue, quand l’adolescent, de son canapé-lit, interroge subitement sa mère sur sa sexualité avec son père. Dans cette ""vie bardée contre le hasard"", selon les mots de la cinéaste belge, l’angoisse pénètre par effraction à travers les fissures de l’organisation quasi carcérale. Si la radicale cinéaste belge se défend d’avoir réalisé, avec cette autre anatomie d’une chute, un film à thèse, elle dit s’être inspirée d’images de son enfance, dont celles de ses mère et tantes, ""femmes de dos, penchées, portant des paquets…"" Avec une Delphine Seyrig à contre-emploi, dont la présence souveraine, en blouse ou paletot, illumine ce journal d’une femme d’intérieur, ce chef-d’œuvre féministe et avant-gardiste, monument dont le titre a longtemps valu passeport secret à la cinéphilie mondiale, a été élu meilleur film de tous les temps en 2022 par Sight and Sound, la revue du British Film Institute.";Chantal Akerman;NULL;Delphine Seyrig, Jan Decorte, Henri Storck, Jacques Doniol-Valcroze, Yves Bical;1975;Paradise Films / Unité Trois / Ministère de la Culture Française de Belgique / Centre du Cinéma et de l'Audiovisuel de la Fédération Wallonie-Bruxelles;Chantal Akerman;Français;;Belgique;https://www.france.tv/films/6719386-jeanne-dielman-23-quai-du-commerce-1080-bruxelles.html;11/25/24 5:00;2/23/25 5:00;https://medias.france.tv/yvYer9WlK-WvrNZDX5Rww8C2dh0/1800x0/filters:quality(85):format(webp)/6/6/d/b686a5f4b7cd4c82a7d1f0a192ec358e1eda8d25bc15767073c4e6f91a6a7d66.jpg
6798805;Aïlo : une odyssée en Laponie;Le combat pour la survie d'un petit renne sauvage, frêle et vulnérable face aux épreuves qui jalonnent sa première année. Son éveil au monde sauvage est un véritable conte au coeur des paysages grandioses de Laponie.;Le combat pour la survie d'un petit renne sauvage, frêle et vulnérable face aux épreuves qui jalonnent sa première année. Son éveil au monde sauvage est un véritable conte au coeur des paysages grandioses de Laponie.;Guillaume Maidatchevsky;NULL;;2018;NULL;;;;;https://www.france.tv/films/films-drame/6798805-ailo-une-odyssee-en-laponie.html;1/2/25 6:00;3/31/25 23:59;https://medias.france.tv/BPTCI4ks9jD_f2IzMB0EpouaK30/1800x0/filters:quality(85):format(webp)/x/c/t/phpfmmtcx.jpg
836091;Les Comancheros;En 1843, le joueur Paul Regret tue un homme en duel à La Nouvelle-Orléans. Il prend la fuite vers le Texas, où il rencontre une aventurière, Pilar Graile. A Galveston, Regret est capturé par le capitaine de la police texane, Jake Cutter. Mais le prisonnier parvient à assommer Cutter et s'évade. Le capitaine apprend par la bouche du major Henry que les Comancheros, de redoutables hors-la-loi, poussent les Comanches à la guerre en les ravitaillant en armes et en alcool. Incités à se révolter, les Comanches attaquent ainsi régulièrement les forces de police. Cutter se fait passer pour un certain McBain, soupçonné d'être complice des Comancheros, qui vient d'être arrêté, et infiltre la bande des malfrats en convoyant à sa place un chariot plein d'armes...;En 1843, le joueur Paul Regret tue un homme en duel à La Nouvelle-Orléans. Il prend la fuite vers le Texas, où il rencontre une aventurière, Pilar Graile. A Galveston, Regret est capturé par le capitaine de la police texane, Jake Cutter. Mais le prisonnier parvient à assommer Cutter et s'évade. Le capitaine apprend par la bouche du major Henry que les Comancheros, de redoutables hors-la-loi, poussent les Comanches à la guerre en les ravitaillant en armes et en alcool. Incités à se révolter, les Comanches attaquent ainsi régulièrement les forces de police. Cutter se fait passer pour un certain McBain, soupçonné d'être complice des Comancheros, qui vient d'être arrêté, et infiltre la bande des malfrats en convoyant à sa place un chariot plein d'armes...;Michael Curtiz ;James Edward Grant, Clair Huffaker;John Wayne, Stuart Whitman, Ina Balin;1961;NULL;NULL;NULL;NULL;NULL;https://www.france.tv/films/836091-les-comancheros.html;1/2/25 6:00;3/31/25 23:59;https://medias.france.tv/nmT_Gu8T0EtqnzlY--gj6-392i0/1800x0/filters:quality(85):format(webp)/4/8/9/aa06523460354127835f501d21b7a7c12390716943195cec4d8f7e197523c984.jpg
5365995;Cultes;<p>1970. Le petit Tonino est pensionnaire d’une institution religieuse. Sous l’autorité du Père de Monval, il assiste avec ses camarades, lors de la projection d’un film, à un complément de programme qui va chambouler son quotidien et ses croyances...</p>;<p>1970. Le petit Tonino est pensionnaire d’une institution religieuse. Sous l’autorité du Père de Monval, il assiste avec ses camarades, lors de la projection d’un film, à un complément de programme qui va chambouler son quotidien et ses croyances...</p>;David Padilla ;NULL;Calliste Dupin, Michaël Vander-Meiren, Antony Cinturino;2023;NULL;;;;;https://www.france.tv/films/5365995-cultes.html;1/8/25 6:00;7/1/25 23:59;https://medias.france.tv/XCovHlo0AcmSuvy6VJ7alFz04Qo/1800x0/filters:quality(85):format(webp)/c/9/9/7d4e53ea7695491ebbc4210481a73090ba654f869d8f432d0b6aa22ea363899c.jpg
6821674;Boucan;"<p>Johannes et Gabin sont jeunes, sont cousins et sont amoureux l'un de l'autre: leur histoire se passe dans le Sud de la France.</p><p><br></p><p>Ce court métrage est nommé en 2025 au César du Meilleur film de court métrage de fiction.&nbsp;</p>";"<p>Johannes et Gabin sont jeunes, sont cousins et sont amoureux l'un de l'autre: leur histoire se passe dans le Sud de la France.</p><p><br></p><p>Ce court métrage est nommé en 2025 au César du Meilleur film de court métrage de fiction.&nbsp;</p>";Salomé Da Souza;Salomé Da Souza, Romy Coccia Di Ferro;Marylou Cabanel, Rodrigue Toledo, Salomé Da Souza;2023;NULL;;;;;https://www.france.tv/films/6821674-boucan.html;1/8/25 6:00;7/1/25 23:59;https://medias.france.tv/4PN_4RLzBHZgYqjYhUKUlC6-Yvo/1800x0/filters:quality(85):format(webp)/d/0/c/f1cafb65519440cdbf53efaa7198ab655b3c1f51deca039dbd8509455b946c0d.jpg
6827122;Avis de mistral;Adolescents parisiens pur jus, Léa, Adrien et leur petit frère Théo, sourd-muet de naissance, se rendent en Provence, chez leur grand-père Paul, un homme bourru qui aime la tranquillité. Alors que leur père vient de quitter le foyer, les enfants pensent qu'ils vont passer le pire été de leur vie. Le choc des générations est inévitable, mais finalement, tout ce petit monde finit par s'apprivoiser. Les anciens amis de Paul, ex-hippies des années 1970, contribuent à cette réconciliation en révélant une autre facette du patriarche, très peace and love. De son côté, Léa tombe amoureuse d'un gadjo beau parleur. La jeune fille pense avoir trouvé l'amour de sa vie...;Adolescents parisiens pur jus, Léa, Adrien et leur petit frère Théo, sourd-muet de naissance, se rendent en Provence, chez leur grand-père Paul, un homme bourru qui aime la tranquillité. Alors que leur père vient de quitter le foyer, les enfants pensent qu'ils vont passer le pire été de leur vie. Le choc des générations est inévitable, mais finalement, tout ce petit monde finit par s'apprivoiser. Les anciens amis de Paul, ex-hippies des années 1970, contribuent à cette réconciliation en révélant une autre facette du patriarche, très peace and love. De son côté, Léa tombe amoureuse d'un gadjo beau parleur. La jeune fille pense avoir trouvé l'amour de sa vie...;Rose Bosch;Rose Bosch;Jean Reno, Anna Galiena, Chloé Jouannet;2014;NULL;;;;;https://www.france.tv/films/6827122-avis-de-mistral.html;1/9/25 6:00;2/28/25 23:59;https://medias.france.tv/7771THcefoG7aar_mrX4Gea-vi8/1800x0/filters:quality(85):format(webp)/5/b/2/eba4fc5aa5c34463866b7c656ade5a5c2feb22950126749f78e5615ec8f822b5.jpg
6832837;Gemma Bovery;Martin est un ex-bobo parisien reconverti plus ou moins volontairement en boulanger d'un village normand. De ses ambitions de jeunesse, il lui reste une forte capacité d'imagination, et une passion toujours vive pour la grande littérature, celle de Gustave Flaubert en particulier. On devine son émoi lorsqu'un couple d'Anglais, aux noms étrangement familiers, viennent s'installer dans une fermette du voisinage. Non seulement les nouveaux venus s'appellent Gemma et Charles Bovery, mais encore leurs comportements semblent être inspirés par les héros de Flaubert. Pour le créateur qui sommeille en Martin, l'occasion est trop belle de pétrir - outre sa farine quotidienne - le destin de personnages en chair et en os. Mais la jolie Gemma Bovery, elle, n'a pas lu ses classiques, et entend bien vivre sa propre vie...;Martin est un ex-bobo parisien reconverti plus ou moins volontairement en boulanger d'un village normand. De ses ambitions de jeunesse, il lui reste une forte capacité d'imagination, et une passion toujours vive pour la grande littérature, celle de Gustave Flaubert en particulier. On devine son émoi lorsqu'un couple d'Anglais, aux noms étrangement familiers, viennent s'installer dans une fermette du voisinage. Non seulement les nouveaux venus s'appellent Gemma et Charles Bovery, mais encore leurs comportements semblent être inspirés par les héros de Flaubert. Pour le créateur qui sommeille en Martin, l'occasion est trop belle de pétrir - outre sa farine quotidienne - le destin de personnages en chair et en os. Mais la jolie Gemma Bovery, elle, n'a pas lu ses classiques, et entend bien vivre sa propre vie...;Anne Fontaine;Anne Fontaine, Pascal Bonitzer;Gemma Arterton, Fabrice Luchini, Jason Flemyng;2014;NULL;;;;;https://www.france.tv/films/6832837-gemma-bovery.html;1/16/25 6:00;2/28/25 23:59;https://medias.france.tv/hji-Odxja_AEK0oF2GJDiBZFKw8/1800x0/filters:quality(85):format(webp)/8/e/5/7dd3bc51363949f8b657c1ded7fd8c5580cf5bd60a884a5713754271993a65e8.jpg
