con_id;titre;description;texte;directeur;producteur;csting;date_production;compagny_production;scenariste;langue_de_production;palmares;pays_de_produciton;content_url;date_debut_droits;date_fin_droits;image
351091;Noé;Noé, un père de famille, reçoit un message de Dieu au cours d'un rêve : la Terre s'apprête à subir un déluge apocalyptique, car l'homme a corrompu le monde à force de violence et d'avidité. Il part alors avec sa femme et ses enfants sur le mont Ararat et entreprend la construction d'une arche monumentale pour mettre à l'abri toutes les espèces existantes de l'humanité, sauver les innocents et préserver la vie sur Terre. Il accomplit ainsi son destin hors du commun. Mais il se heurte à un seigneur de la guerre qui cherche à régner sur ce monde dévasté, et qui lance une armée entière contre lui...;Noé, un père de famille, reçoit un message de Dieu au cours d'un rêve : la Terre s'apprête à subir un déluge apocalyptique, car l'homme a corrompu le monde à force de violence et d'avidité. Il part alors avec sa femme et ses enfants sur le mont Ararat et entreprend la construction d'une arche monumentale pour mettre à l'abri toutes les espèces existantes de l'humanité, sauver les innocents et préserver la vie sur Terre. Il accomplit ainsi son destin hors du commun. Mais il se heurte à un seigneur de la guerre qui cherche à régner sur ce monde dévasté, et qui lance une armée entière contre lui...;Darren Aronofsky;NULL;Russell Crowe, Emma Watson, Logan Lerman, Jennifer Connelly, Anthony Hopkins, Kevin Durand, Douglas Booth, Dakota Goyo;2014;Paramount Pictures / Regency Enterprises / New Regency Productions / Protozoa Pictures / Disruption Entertainment / FortyFour Studios;Darren Aronofsky, Ari Handel;Anglais;NULL;États-Unis d'Amérique;https://www.france.tv/films/351091-noe.html;1/2/25 6:00;4/1/25 23:59;https://medias.france.tv/lsa934gklOj8wCuvlvjFdMcoYFg/1800x0/filters:quality(85):format(webp)/e/f/y/phpfgayfe.jpg
6802669;Le secret de la pyramide;Londres, en 1870. John Watson, fils d'un médecin de campagne fraîchement débarqué de ses solitudes provinciales, découvre les couloirs et les brumes de son nouveau collège. Il se retrouve nez à nez avec un curieux hurluberlu, son nouveau condisciple, qui semble tout savoir de lui sans l'avoir pourtant jamais rencontré. Ainsi naît une amitié. Watson découvre rapidement que son nouveau compagnon, Sherlock Holmes, se pique de résoudre les énigmes les plus extravagantes et qu'aiguillonné par son rival dans le coeur de la belle Elizabeth, Dudley, il se révèle fort capable de devancer la police dans la solution d'un curieux suicide. L'oncle d'Elizabeth venant à mourir, victime d'une sarbacane, le trio reprend du service, en dépit des protestations de Watson, qui voudrait bien devenir médecin...;Londres, en 1870. John Watson, fils d'un médecin de campagne fraîchement débarqué de ses solitudes provinciales, découvre les couloirs et les brumes de son nouveau collège. Il se retrouve nez à nez avec un curieux hurluberlu, son nouveau condisciple, qui semble tout savoir de lui sans l'avoir pourtant jamais rencontré. Ainsi naît une amitié. Watson découvre rapidement que son nouveau compagnon, Sherlock Holmes, se pique de résoudre les énigmes les plus extravagantes et qu'aiguillonné par son rival dans le coeur de la belle Elizabeth, Dudley, il se révèle fort capable de devancer la police dans la solution d'un curieux suicide. L'oncle d'Elizabeth venant à mourir, victime d'une sarbacane, le trio reprend du service, en dépit des protestations de Watson, qui voudrait bien devenir médecin...;Barry Levinson;NULL;Nicholas Rowe, Alan Cox, Sophie Ward, Anthony Higgins, Susan Fleetwood, Freddie Jones, Nigel Stock, Roger Ashton-Griffiths;1985;Paramount Pictures / Amblin Entertainment / Industrial Light & Magic (ILM);Chris Columbus;Anglais;Academy of Science Fiction, Fantasy & Horror Films, USA 1986;États-Unis d'Amérique, Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;https://www.france.tv/films/films-suspense/6802669-le-secret-de-la-pyramide.html;12/30/24 0:34;3/29/25 23:59;https://medias.france.tv/vKKkptcLOGgWmqQan8NE0SHT59I/1800x0/filters:quality(85):format(webp)/s/k/v/phpfvtvks.jpg
6798808;Titeuf, le film;C'est l'anniversaire de Nadia et la petite fille organise une fête pour le célébrer. Titeuf, qui est complètement transi d'amour pour elle, n'est pas invité. Abasourdi, le petit garçon à la mèche blonde ne comprend pas et compte bien user de tous les stratagèmes, plus ou moins efficaces, qu'il pourra inventer pour inverser la situation. Mais la bonne volonté de Titeuf va vite être mise à l'épreuve par un véritable séisme. Les adultes ne comprennent décidément rien à la vie amoureuse de leurs rejetons, et les parents de Titeuf ont décidé qu'il devait aller voir sa grand-mère à la campagne mais aussi se rendre à des séances chez un psy, sans compter les colloques de la cour d'école. Et l'anniversaire de Nadia dans tout ça ?...;C'est l'anniversaire de Nadia et la petite fille organise une fête pour le célébrer. Titeuf, qui est complètement transi d'amour pour elle, n'est pas invité. Abasourdi, le petit garçon à la mèche blonde ne comprend pas et compte bien user de tous les stratagèmes, plus ou moins efficaces, qu'il pourra inventer pour inverser la situation. Mais la bonne volonté de Titeuf va vite être mise à l'épreuve par un véritable séisme. Les adultes ne comprennent décidément rien à la vie amoureuse de leurs rejetons, et les parents de Titeuf ont décidé qu'il devait aller voir sa grand-mère à la campagne mais aussi se rendre à des séances chez un psy, sans compter les colloques de la cour d'école. Et l'anniversaire de Nadia dans tout ça ?...;Zep;Zep;Donald Reignoux, Maria Pacôme, Jean Rochefort;2010;NULL;;;;;https://www.france.tv/enfants/6798808-titeuf-le-film.html;1/2/25 6:00;4/1/25 23:59;https://medias.france.tv/plxVhjtVWrAt2LmM9RtAw0jygoA/1800x0/filters:quality(85):format(webp)/3/g/9/phpbjb9g3.jpg
6793999;Mes petites amoureuses;"Dans la campagne girondine, Daniel connaît une enfance heureuse, entre premiers émois prépubères et vie au grand air avec sa bande de copains. Élevé par sa grand-mère, il doit pourtant faire ses valises lorsque sa mère, installée à Narbonne avec son nouveau compagnon, décide de le reprendre avec elle. Le jeune garçon déchante vite quand il découvre ce que cette dernière lui avait jusqu’ici caché : il ne pourra pas poursuivre sa scolarité car le couple n’a pas les moyens de financer son entrée au collège. Désormais apprenti chez un mécanicien, Daniel se lie d’amitié avec des garçons plus âgés, qui n’ont qu’une seule obsession : les filles, et les meilleures stratégies pour draguer.



Attractions et champs magnétiques  

Un an après le succès du très dialogué La maman et la putain, Jean Eustache prend son public à revers. À l’image de son jeune héros, plutôt taiseux et réfléchi, Mes petites amoureuses a la parole économe, voire minimale. Du temps et de l’espace sont laissés aux silences qui en disent long et aux personnages qui restent interdits – face à l'autoritarisme et l’ingratitude des adultes mais, aussi et surtout, devant l’attraction exercée par les femmes. Car ce film d’apprentissage traite du désir affleurant et des pulsions sous-tendues chez les hommes, qui, commandés par leur frustration, en perdent tout scrupule. Daniel entre sur la pointe des pieds dans un monde où tout lui paraît sexualisé, dès lors qu’une femme ou une jeune fille surgissent dans son champ de vision. Évitant toute posture morale, Jean Eustache fait le récit autobiographique plein de finesse de ses premiers tourments érotiques tout en portant un regard naturaliste sur la vie provinciale dans le sud de la France, d’où il est originaire. À noter les brèves apparitions de Maurice Pialat en barbon réac et du réalisateur lui-même, assis seul et désœuvré sur un banc dans un parc, alors que les couples défilent et s’embrassent devant lui.";"Dans la campagne girondine, Daniel connaît une enfance heureuse, entre premiers émois prépubères et vie au grand air avec sa bande de copains. Élevé par sa grand-mère, il doit pourtant faire ses valises lorsque sa mère, installée à Narbonne avec son nouveau compagnon, décide de le reprendre avec elle. Le jeune garçon déchante vite quand il découvre ce que cette dernière lui avait jusqu’ici caché : il ne pourra pas poursuivre sa scolarité car le couple n’a pas les moyens de financer son entrée au collège. Désormais apprenti chez un mécanicien, Daniel se lie d’amitié avec des garçons plus âgés, qui n’ont qu’une seule obsession : les filles, et les meilleures stratégies pour draguer.



Attractions et champs magnétiques  

Un an après le succès du très dialogué La maman et la putain, Jean Eustache prend son public à revers. À l’image de son jeune héros, plutôt taiseux et réfléchi, Mes petites amoureuses a la parole économe, voire minimale. Du temps et de l’espace sont laissés aux silences qui en disent long et aux personnages qui restent interdits – face à l'autoritarisme et l’ingratitude des adultes mais, aussi et surtout, devant l’attraction exercée par les femmes. Car ce film d’apprentissage traite du désir affleurant et des pulsions sous-tendues chez les hommes, qui, commandés par leur frustration, en perdent tout scrupule. Daniel entre sur la pointe des pieds dans un monde où tout lui paraît sexualisé, dès lors qu’une femme ou une jeune fille surgissent dans son champ de vision. Évitant toute posture morale, Jean Eustache fait le récit autobiographique plein de finesse de ses premiers tourments érotiques tout en portant un regard naturaliste sur la vie provinciale dans le sud de la France, d’où il est originaire. À noter les brèves apparitions de Maurice Pialat en barbon réac et du réalisateur lui-même, assis seul et désœuvré sur un banc dans un parc, alors que les couples défilent et s’embrassent devant lui.";Jean Eustache;NULL;Martin Loeb, Ingrid Caven, Jacqueline Dufranne, Dionys Mascolo, Henri Martinez, Pierre Edelman, Maurice Pialat, Jean Eustache;1974;Elite / Elite Films / Gala;Jean Eustache;Français;;France;https://www.france.tv/films/6793999-mes-petites-amoureuses.html;1/8/25 5:00;7/7/25 5:00;https://medias.france.tv/8y2gA7l1jRypp2-N35ULx5EEzHE/1800x0/filters:quality(85):format(webp)/8/5/d/07fdf9b35bf94e8c96b3ff1eac4d5047835aa7962114254aa5adf0f069f41d58.jpg
2847931;Ad Astra;Roy McBride a choisi de marcher dans les pas de Clifford, son père, en devenant astronaute à son tour. Clifford a disparu lors d'une mission dans l'espace. Tout le monde a conclu qu'il était mort, jusqu'au jour où cette certitude est remise en cause par certains éléments. Roy est donc chargé de retrouver son père, qui aurait pris une voie dangereuse pour la survie de l'humanité. En effet, Clifford ferait des choses terribles sur Neptune. Roy doit réussir à entrer en contact avec son père. Pour mener à bien cette mission, il s'engage dans un voyage périlleux, physiquement et émotionnellement, qui l'emmène aux confins de la galaxie...;Roy McBride a choisi de marcher dans les pas de Clifford, son père, en devenant astronaute à son tour. Clifford a disparu lors d'une mission dans l'espace. Tout le monde a conclu qu'il était mort, jusqu'au jour où cette certitude est remise en cause par certains éléments. Roy est donc chargé de retrouver son père, qui aurait pris une voie dangereuse pour la survie de l'humanité. En effet, Clifford ferait des choses terribles sur Neptune. Roy doit réussir à entrer en contact avec son père. Pour mener à bien cette mission, il s'engage dans un voyage périlleux, physiquement et émotionnellement, qui l'emmène aux confins de la galaxie...;James Gray ;James Gray, Ethan Gross;Brad Pitt, Tommy Lee Jones, Ruth Negga;2019;NULL;NULL;NULL;NULL;États-Unis d'Amérique, Chine, Brésil;https://www.france.tv/films/2847931-ad-astra.html;2/6/25 6:00;5/6/25 23:59;https://medias.france.tv/blhoZJ2mtSFM3Wst85mdKq52Ris/1800x0/filters:quality(85):format(webp)/c/a/a/89b8424d324143a999bd7f4844fb75e525ad9156f16da751bac07d4880e91aac.jpg
2205091;Les sandales blanches;"<p>Au d&eacute;but des ann&eacute;es 60, dans le bidonville alg&eacute;rien de Nanterre. Malika a 5 ans. Sa m&egrave;re vient de lui acheter une paire de sandales neuves. Des sandales si blanches que la fillette ne les quitte pas des yeux et ne voit pas le camion qui recule. Ce terrible accident marque le d&eacute;but d'ann&eacute;es d'h&ocirc;pital, d'op&eacute;rations &agrave; r&eacute;p&eacute;tition, de souffrance et de lutte. Des ann&eacute;es loin des siens durant lesquels la petite musulmane, confi&eacute;e aux bons soins de religieuses et d'infirmi&egrave;res catholiques, va, &agrave; la messe, d&eacute;couvrir la musique et le chant. D&egrave;s lors, affrontant le racisme d'une soci&eacute;t&eacute; fran&ccedil;aise qui peine &agrave; se remettre de la guerre d'Alg&eacute;rie mais, butant aussi contre les pr&eacute;jug&eacute;s tenaces de sa propre communaut&eacute;, Malika va suivre son r&ecirc;ve et d&eacute;placer des montagnes pour devenir celle que toutes et tous appelleront un jour ""la Diva des quartiers""...</p>";"<p>Au d&eacute;but des ann&eacute;es 60, dans le bidonville alg&eacute;rien de Nanterre. Malika a 5 ans. Sa m&egrave;re vient de lui acheter une paire de sandales neuves. Des sandales si blanches que la fillette ne les quitte pas des yeux et ne voit pas le camion qui recule. Ce terrible accident marque le d&eacute;but d'ann&eacute;es d'h&ocirc;pital, d'op&eacute;rations &agrave; r&eacute;p&eacute;tition, de souffrance et de lutte. Des ann&eacute;es loin des siens durant lesquels la petite musulmane, confi&eacute;e aux bons soins de religieuses et d'infirmi&egrave;res catholiques, va, &agrave; la messe, d&eacute;couvrir la musique et le chant. D&egrave;s lors, affrontant le racisme d'une soci&eacute;t&eacute; fran&ccedil;aise qui peine &agrave; se remettre de la guerre d'Alg&eacute;rie mais, butant aussi contre les pr&eacute;jug&eacute;s tenaces de sa propre communaut&eacute;, Malika va suivre son r&ecirc;ve et d&eacute;placer des montagnes pour devenir celle que toutes et tous appelleront un jour ""la Diva des quartiers""...</p>";Christian Faure;NULL;Amel Bent, Naidra Ayadi, Mhamed Arezki, Stéphanie Rideau, Laurence Joseph, Anaïs Taggues, Théo Frilet, Saabo Balde;2021;Eloa Production;Mikaël Ollivier, Christian Faure;Français;;France;https://www.france.tv/series-et-fictions/2205091-les-sandales-blanches.html;1/14/25 6:00;3/31/25 23:59;https://medias.france.tv/rEH60Na4C7pEvVyztcmmputvicY/1800x0/filters:quality(85):format(webp)/q/5/q/phpzj9q5q.png
2016971;T'en fais pas, j'suis là;<p>Jonathan Rivière, un avocat très réputé, est aussi un père absent. Son fils Gabriel, âgé de 12 ans, ne l'intéresse pas. Dès la naissance il s'est réparti les tâches avec Sophie, la maman, afin qu'elle s'occupe de leur fils et que lui s'occupe du côté matériel pour que ce dernier ne manque de rien. Mais Gabriel souffre d'un trouble comportemental et son retard évident est diagnostiqué: Gabriel est autiste. Alors que Sophie doit renoncer à sa carrière pour s'occuper de son fils, Jonathan lui poursuit ses activités. Mais lorsque cette dernière est victime d'une rupture d'anévrisme, Jonathan est contraint de s'occuper de son fils…</p>;<p>Jonathan Rivière, un avocat très réputé, est aussi un père absent. Son fils Gabriel, âgé de 12 ans, ne l'intéresse pas. Dès la naissance il s'est réparti les tâches avec Sophie, la maman, afin qu'elle s'occupe de leur fils et que lui s'occupe du côté matériel pour que ce dernier ne manque de rien. Mais Gabriel souffre d'un trouble comportemental et son retard évident est diagnostiqué: Gabriel est autiste. Alors que Sophie doit renoncer à sa carrière pour s'occuper de son fils, Jonathan lui poursuit ses activités. Mais lorsque cette dernière est victime d'une rupture d'anévrisme, Jonathan est contraint de s'occuper de son fils…</p>;Pierre Isoard;NULL;Samuel Le Bihan, Lizzie Brocheré, Roman Villedieu, Sharif Andoura;2020;AT Productions (At- Prod) / M.F.P. / Dalva Productions / France Télévisions / AT Production / Radio-télévision belge de la Communauté française (RTBF) / TV5 Monde / Radio Télévision Suisse (RTS) / AT-Production;Julien Guerif, Pierre Isoard;Français;;France;https://www.france.tv/series-et-fictions/films-tv/2016971-t-en-fais-pas-j-suis-la.html;1/21/25 6:00;2/28/25 23:59;https://medias.france.tv/DG8yUIxJtMcizPKnIklsCCByqrQ/1800x0/filters:quality(85):format(webp)/c/x/g/phpqfygxc.jpg
6819091;Une affaire de femmes;"Sous l'Occupation. Alors que Paul, son époux, est prisonnier, Marie, la trentaine, survit tant bien que mal avec ses deux enfants, Mouche et Pierrot. Un jour, elle aide une voisine à avorter. Peu à peu, sa réputation de ""faiseuse d'anges"" la conduit à rendre d'autres services contre paiement. Elle gagne ainsi assez d'argent pour nourrir sa famille et vivre décemment. Elle loue aussi une chambre à une prostituée, Lucie, qui devient bientôt son amie. Mais Marie s'ennuie et prend bientôt un amant, trafiquant et collaborateur, qui va obtenir un poste à Paul lors de sa libération. Celui-ci, ne supportant plus la situation, finit par dénoncer Marie...";"Sous l'Occupation. Alors que Paul, son époux, est prisonnier, Marie, la trentaine, survit tant bien que mal avec ses deux enfants, Mouche et Pierrot. Un jour, elle aide une voisine à avorter. Peu à peu, sa réputation de ""faiseuse d'anges"" la conduit à rendre d'autres services contre paiement. Elle gagne ainsi assez d'argent pour nourrir sa famille et vivre décemment. Elle loue aussi une chambre à une prostituée, Lucie, qui devient bientôt son amie. Mais Marie s'ennuie et prend bientôt un amant, trafiquant et collaborateur, qui va obtenir un poste à Paul lors de sa libération. Celui-ci, ne supportant plus la situation, finit par dénoncer Marie...";Claude Chabrol;NULL;Isabelle Huppert, François Cluzet, Marie Trintignant, Marie Bunel, Nils Tavernier, Dominique Blanc, Evelyne Didi, Dani;1988;MK2 Productions / Films A2 / Les Films du Camélia / La Sept / Sofinergie Films;Colo Tavernier, Claude Chabrol;Français;Valladolid International Film Festival 1988 - Silver Spike : Best Film : Claude Chabrol;France;https://www.france.tv/films/films-drame/6819091-une-affaire-de-femmes.html;1/17/25 22:48;2/16/25 22:48;https://medias.france.tv/dDGaXFUXaiJy00NlNEo_zUoRJtY/1800x0/filters:quality(85):format(webp)/l/w/t/php6pjtwl.jpg
6822652;Simone, le voyage du siècle;Désormais retirée de la vie publique, Simone Veil se lance dans l'écriture de ses mémoires sous le regard bienveillant de sa petite-fille, curieuse d'en connaître la teneur. Née en pleine Grande Guerre, Simone ne s'imagine pas qu'un fabuleux destin l'attend malgré un nouveau conflit mondial qui arrivera trop vite et dans lequel une grande partie des siens périra. Loin de constituer un frein à ses ambitions, cette épreuve marquera au contraire le début de son engagement pour un monde plus juste. Après une carrière brillante dans la magistrature, Simone se voit offrir, dans les années 1970, l'occasion de faire ses premiers pas en politique...;Désormais retirée de la vie publique, Simone Veil se lance dans l'écriture de ses mémoires sous le regard bienveillant de sa petite-fille, curieuse d'en connaître la teneur. Née en pleine Grande Guerre, Simone ne s'imagine pas qu'un fabuleux destin l'attend malgré un nouveau conflit mondial qui arrivera trop vite et dans lequel une grande partie des siens périra. Loin de constituer un frein à ses ambitions, cette épreuve marquera au contraire le début de son engagement pour un monde plus juste. Après une carrière brillante dans la magistrature, Simone se voit offrir, dans les années 1970, l'occasion de faire ses premiers pas en politique...;Olivier Dahan;NULL;Elsa Zylberstein, Rebecca Marder, Elodie Bouchez, Judith Chemla, Olivier Gourmet, Mathieu Spinosi, Sylvie Testud, Philippe Torreton;2022;Marvelous Productions / France 2 Cinéma / France 3 Cinéma / Canal+ / Ciné+;Olivier Dahan;Français;César 2023 - César : Best Costume Design (Meilleurs costumes) : Gigi Lepage;France;https://www.france.tv/films/films-drame/6822652-simone-le-voyage-du-siecle.html;1/19/25 23:24;2/18/25 23:26;https://medias.france.tv/b7rvLb4lN69dPhYCEwXJhjjobTg/1800x0/filters:quality(85):format(webp)/l/s/5/phpnen5sl.jpg
6887464;Une rencontre;Elsa écrivain, et Pierre, avocat, se croisent lors de la soirée de clôture d’un salon du livre : un regard, un briquet qui change de mains, des rires un peu trop nerveux, le frémissement d’une histoire possible… Une rencontre ? Sauf que la vie de Pierre, c’est d’abord sa famille : ses enfants et Anne, sa femme depuis quinze ans, celle qui l’aimera toujours, et qu’il aimera toujours, en dépit de la routine et du temps qui passe, il le sait. Elsa, de son côté, se reconstruit peu à peu suite à un divorce compliqué, se partageant entre l’écriture, ses ados qui grandissent trop vite, ses amies et une histoire légère comme l’air avec Hugo, son jeune amant. Pour elle, l’homme marié est un tabou et même pire : une erreur. Pourtant… Dès le premier regard, la rencontre de Pierre et Elsa s’inscrit dans une temporalité différente, comme si présent et futur possible se dédoublaient, s’entrechoquaient... jusqu’à créer une réalité où tout serait possible.;Elsa écrivain, et Pierre, avocat, se croisent lors de la soirée de clôture d’un salon du livre : un regard, un briquet qui change de mains, des rires un peu trop nerveux, le frémissement d’une histoire possible… Une rencontre ? Sauf que la vie de Pierre, c’est d’abord sa famille : ses enfants et Anne, sa femme depuis quinze ans, celle qui l’aimera toujours, et qu’il aimera toujours, en dépit de la routine et du temps qui passe, il le sait. Elsa, de son côté, se reconstruit peu à peu suite à un divorce compliqué, se partageant entre l’écriture, ses ados qui grandissent trop vite, ses amies et une histoire légère comme l’air avec Hugo, son jeune amant. Pour elle, l’homme marié est un tabou et même pire : une erreur. Pourtant… Dès le premier regard, la rencontre de Pierre et Elsa s’inscrit dans une temporalité différente, comme si présent et futur possible se dédoublaient, s’entrechoquaient... jusqu’à créer une réalité où tout serait possible.;Lisa Azuelos;Lisa Azuelos;Sophie Marceau, François Cluzet, Lisa Azuelos;2014;NULL;;;;;https://www.france.tv/films/6887464-une-rencontre.html;1/23/25 6:00;4/22/25 23:59;https://medias.france.tv/vfnvLweKJysBYQu49mejkR987oQ/1800x0/filters:quality(85):format(webp)/d/b/d/c4ec76c5b8bf48fd9af761ad66dc6ded9d3d94a1f51b2957a864581a76d10dbd.jpg
2479203;La vie est belle;Academy Awards of Merit : Meilleur Film étranger (Oscars). A la veille de la Seconde Guerre mondiale, Guido se rend à Arrezzo, en Italie, pour y trouver du travail. En chemin, il rencontre Dora, dont il tombe immédiatement amoureux. A force d'attentions, il conquiert le coeur de la belle institutrice, qui s'enfuit avec lui le jour de ses noces, prévues avec un fonctionnaire prétentieux. Quelques années plus tard, Guido, qui est juif, est arrêté avec Giosué, son jeune fils, et déporté. Dora, se sacrifiant, monte dans le train qui les emmène. Dans le camp de concentration, Guido invente toutes sortes de stratagèmes pour faire croire à Giosué que tout cela n'est qu'un jeu, à la fin duquel il pourra gagner un char grandeur nature...;Academy Awards of Merit : Meilleur Film étranger (Oscars). A la veille de la Seconde Guerre mondiale, Guido se rend à Arrezzo, en Italie, pour y trouver du travail. En chemin, il rencontre Dora, dont il tombe immédiatement amoureux. A force d'attentions, il conquiert le coeur de la belle institutrice, qui s'enfuit avec lui le jour de ses noces, prévues avec un fonctionnaire prétentieux. Quelques années plus tard, Guido, qui est juif, est arrêté avec Giosué, son jeune fils, et déporté. Dora, se sacrifiant, monte dans le train qui les emmène. Dans le camp de concentration, Guido invente toutes sortes de stratagèmes pour faire croire à Giosué que tout cela n'est qu'un jeu, à la fin duquel il pourra gagner un char grandeur nature...;Roberto Benigni;NULL;Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano, Sergio Bini Bustric, Marisa Paredes, Horst Buchholz, Lidia Alfonsi;1997;Cecchi Gori Group Tiger Cinematografica / Melampo Cinematografica;Roberto Benigni, Vincenzo Cerami;Italien;Oscars 1999 - Academy Awards of Merit : Meilleur Acteur : Roberto Remigio Benigni, Academy Awards of Merit : Meilleure musique de film : Nicola Piovani, Academy Awards of Merit : Meilleur Film étranger :. BAFTA (British Academy Television Awards) 1999 - BAFTA Film Award : Best Performance by an Actor in a Leading Rol : Roberto Remigio Benigni. César 1999. Lumières Award 1999. French Syndicate of Cinema Critics Awards 1999 - Critics Award : Best Foreign Film : Roberto Remigio Benigni. German Film Award 1999. Festival International du Film de Cannes 1998 - Grand Prize of the Jury : Roberto Remigio Benigni. Toronto International Film Festival 1998. David di Donatello Awards 1998 - David : Best Actor (Migliore Attore Protagonista) : Roberto Remigio Benigni. Warsaw International Film Festival 1998. Montréal World Film Festival 1998. Goya Awards 2000;Italie;https://www.france.tv/films/films-drame/2479203-la-vie-est-belle.html;1/30/25 6:00;2/28/25 22:56;https://medias.france.tv/ZHftbtGPUY2mUgAEFLIh9Nv8YCo/1800x0/filters:quality(85):format(webp)/p/j/s/phpi2esjp.jpg
