con_id;titre;description;texte;directeur;producteur;csting;date_production;compagny_production;scenariste;langue_de_production;palmares;pays_de_produciton;content_url;date_debut_droits;date_fin_droits;image
1389215;Ni juge, ni soumise;Il y a plus de vingt ans, deux prostituées sont sauvagement assassinées dans les beaux quartiers du centre de Bruxelles. La juge Anne Gruwez reprend l'investigation en en faisant une affaire personnelle. Elle se demande où se trouvent les sacs de préservatifs retrouvés jadis dans les poubelles des deux victimes et ce que sont devenus les quatre suspects de l'époque. Elle espère que les nouvelles méthodes d'enquête et les progrès de la criminologie permettront de dissiper certaines zones d'ombre. Il lui faut également percer le mystère du préservatif aux six ADN différents...;Il y a plus de vingt ans, deux prostituées sont sauvagement assassinées dans les beaux quartiers du centre de Bruxelles. La juge Anne Gruwez reprend l'investigation en en faisant une affaire personnelle. Elle se demande où se trouvent les sacs de préservatifs retrouvés jadis dans les poubelles des deux victimes et ce que sont devenus les quatre suspects de l'époque. Elle espère que les nouvelles méthodes d'enquête et les progrès de la criminologie permettront de dissiper certaines zones d'ombre. Il lui faut également percer le mystère du préservatif aux six ADN différents...;Jean Libon, Yves Hinant;NULL;Anne Gruwez, David Derumier, Serge Graide, Marc Slavic, Eddy Wilmet;2017;Tax Shelter du Gouvernement Fédéral Belge / Canal+ / France Télévisions / Cofinova 11 / Taxshelter. be / Artémis Productions / France 3 Cinéma / Radio-télévision belge de la Communauté française (RTBF) / VOO / BE TV / Shelter Prod / Le Bureau;Yves Hinant, Jean Libon;Français;César 2019. San Sebastián International Film Festival 2017;Belgique, France;https://www.france.tv/films/1389215-ni-juge-ni-soumise.html;1/16/25 22:49;4/30/25 23:49;https://medias.france.tv/2WDScmRHndt_agfoCG8jLhD2DSo/1800x0/filters:quality(85):format(webp)/6/c/w/phpfpxwc6.jpg
6868396;Titeuf, le film;C'est l'anniversaire de Nadia et la petite fille organise une fête pour le célébrer. Titeuf, qui est complètement transi d'amour pour elle, n'est pas invité. Abasourdi, le petit garçon à la mèche blonde ne comprend pas et compte bien user de tous les stratagèmes, plus ou moins efficaces, qu'il pourra inventer pour inverser la situation. Mais la bonne volonté de Titeuf va vite être mise à l'épreuve par un véritable séisme. Les adultes ne comprennent décidément rien à la vie amoureuse de leurs rejetons, et les parents de Titeuf ont décidé qu'il devait aller voir sa grand-mère à la campagne mais aussi se rendre à des séances chez un psy, sans compter les colloques de la cour d'école. Et l'anniversaire de Nadia dans tout ça ?...;C'est l'anniversaire de Nadia et la petite fille organise une fête pour le célébrer. Titeuf, qui est complètement transi d'amour pour elle, n'est pas invité. Abasourdi, le petit garçon à la mèche blonde ne comprend pas et compte bien user de tous les stratagèmes, plus ou moins efficaces, qu'il pourra inventer pour inverser la situation. Mais la bonne volonté de Titeuf va vite être mise à l'épreuve par un véritable séisme. Les adultes ne comprennent décidément rien à la vie amoureuse de leurs rejetons, et les parents de Titeuf ont décidé qu'il devait aller voir sa grand-mère à la campagne mais aussi se rendre à des séances chez un psy, sans compter les colloques de la cour d'école. Et l'anniversaire de Nadia dans tout ça ?...;Zep;NULL;Johnny Hallyday;2011;Moonscoop / Pathé / France 3 Cinéma / uFilm / Tax Shelter du Gouvernement Fédéral Belge / Umedia;Zep;Français;;France, Suisse, Belgique;https://www.france.tv/films/films-comedie/6868396-titeuf-le-film.html;1/2/25 6:00;4/1/25 23:59;https://medias.france.tv/oYMS_iZw8FQHgkRz-z2zzy0pJyU/1800x0/filters:quality(85):format(webp)/2/6/c/cdf501b585ea47ed874f0d98e9f0c19b30e3c5e9c509ddbf9704683790c3bc62.jpg
6789379;Licorice Pizza;Alana et Gary se rencontrent par hasard le jour de la photo de classe de l'adolescent à son lycée. Alana, elle, n'est plus lycéenne, et tente de trouver sa place en travaillant en tant qu'assistante du photographe chargé du cliché. Sous le charme, Gary n'hésite pas à tenter d'impressionner cette dernière, mettant notamment en avant sa carrière naissante d'acteur. D'abord réticente, Alana finit par se laisser convaincre par ce séduisant beau-parleur à l'air si innocent. Elle le rejoint à New York, où Gary participe à une émission de télévision. Les événements prennent vite une tournure inattendue pour l'histoire d'amour naissante...;Alana et Gary se rencontrent par hasard le jour de la photo de classe de l'adolescent à son lycée. Alana, elle, n'est plus lycéenne, et tente de trouver sa place en travaillant en tant qu'assistante du photographe chargé du cliché. Sous le charme, Gary n'hésite pas à tenter d'impressionner cette dernière, mettant notamment en avant sa carrière naissante d'acteur. D'abord réticente, Alana finit par se laisser convaincre par ce séduisant beau-parleur à l'air si innocent. Elle le rejoint à New York, où Gary participe à une émission de télévision. Les événements prennent vite une tournure inattendue pour l'histoire d'amour naissante...;Paul Thomas Anderson;NULL;Alana Haim, Cooper Hoffman, Bradley Cooper, Sean Penn, Benny Safdie, Tom Waits, Skyler Gisondo, Mary Elizabeth Ellis;2021;Metro-Goldwyn-Mayer (MGM) / BRON Studios / Focus Features / Ghoulardi Film Company / Bron Creative;Paul Thomas Anderson;Anglais;BAFTA (British Academy Television Awards) 2022 - BAFTA Film Award : Best Screenplay (Original) : Paul Thomas Anderson. French Syndicate of Cinema Critics Awards 2023 - Critics Award : Best Foreign Film : Paul Thomas Anderson;États-Unis d'Amérique, Canada;https://www.france.tv/films/films-drame/6789379-licorice-pizza.html;1/4/25 23:07;5/6/25 0:07;https://medias.france.tv/qM52SUP5c-pVF-OfWacUbsLAOyo/1800x0/filters:quality(85):format(webp)/m/d/h/phpoe5hdm.jpg
6845593;L'homme fidèle;Il y a dix ans, Marianne a hésité entre Abel et Paul, deux amis. Elle a finalement choisi Paul dont elle a eu un fils, Joseph. Désormais veuve, Marianne renoue avec Abel, que Joseph, 8 ans, n'apprécie guère comme père de substitution. Les choses se compliquent un peu plus quand Eve, la jeune soeur de Paul, est irrésistiblement attirée par Abel. Elle révèle à Marianne qu'elle a toujours été amoureuse de lui et lui demande de lui laisser le jeune homme. Marianne refuse, la guerre est donc déclarée entre les deux femmes...;Il y a dix ans, Marianne a hésité entre Abel et Paul, deux amis. Elle a finalement choisi Paul dont elle a eu un fils, Joseph. Désormais veuve, Marianne renoue avec Abel, que Joseph, 8 ans, n'apprécie guère comme père de substitution. Les choses se compliquent un peu plus quand Eve, la jeune soeur de Paul, est irrésistiblement attirée par Abel. Elle révèle à Marianne qu'elle a toujours été amoureuse de lui et lui demande de lui laisser le jeune homme. Marianne refuse, la guerre est donc déclarée entre les deux femmes...;Louis Garrel;NULL;Louis Garrel, Laetitia Casta, Lily-Rose Depp, Joseph Engel, Diane Courseille, Vladislav Galard, Bakary Sangaré, Kiara Carrière;2018;Why Not Productions / Canal+ / Ciné+ / La Région Île-de-France;Jean-Claude Carrière, Louis Garrel;Français;San Sebastián International Film Festival 2018 - Jury Prize : Best Screenplay : Jean-Claude François Carrière, Jury Prize : Best Screenplay : Louis Garrel. Munich Film Festival 2019. Transilvania International Film Festival 2019;France;https://www.france.tv/films/films-drame/6845593-l-homme-fidele.html;1/25/25 22:12;2/24/25 22:12;https://medias.france.tv/03kDeXlw4CnsYKE3HEiHqGc5t4A/1800x0/filters:quality(85):format(webp)/o/i/k/phpudpkio.jpg
6901918;"L'Odyssée du sous-marin ""Nerka""";"Pacifique, 1942. Depuis que le sous-marin qu'il commandait a été torpillé par le destroyer japonais Akikaze, le commandant Richardson (Clark Gable), rescapé du naufrage, ronge son frein à Pearl Harbor. Apprenant que le Nerka part en mission, il s'impose à sa tête au détriment du lieutenant Bledsoe (Burt Lancaster), auquel le poste était promis. Dérogeant aux ordres de l'amirauté, Richardson se lance dans une traque pour couler le bâtiment ennemi et venger la mort de ses hommes.



Huis clos étouffant

L'attaque japonaise sur Pearl Harbor fut pour l'Amérique un traumatisme. Portant à l'écran le roman Run Silent, Run Deep d'Edward Latimer Beach, Jr., qui participa à la bataille de Midway (juin 1942) et fut l'un des officiers les plus décorés de la marine américaine pendant le second conflit mondial, Robert Wise (La canonnière du Yang-Tsé) orchestre l'affrontement entre Clark Gable et Burt Lancaster, deux stars du cinéma d'alors. Dans le huis clos étouffant d'un submersible de la Navy, avec un réel souci de réalisme documentaire, un hommage vibrant aux valeurs militaires et à la fraternité des gens de mer.";"Pacifique, 1942. Depuis que le sous-marin qu'il commandait a été torpillé par le destroyer japonais Akikaze, le commandant Richardson (Clark Gable), rescapé du naufrage, ronge son frein à Pearl Harbor. Apprenant que le Nerka part en mission, il s'impose à sa tête au détriment du lieutenant Bledsoe (Burt Lancaster), auquel le poste était promis. Dérogeant aux ordres de l'amirauté, Richardson se lance dans une traque pour couler le bâtiment ennemi et venger la mort de ses hommes.



Huis clos étouffant

L'attaque japonaise sur Pearl Harbor fut pour l'Amérique un traumatisme. Portant à l'écran le roman Run Silent, Run Deep d'Edward Latimer Beach, Jr., qui participa à la bataille de Midway (juin 1942) et fut l'un des officiers les plus décorés de la marine américaine pendant le second conflit mondial, Robert Wise (La canonnière du Yang-Tsé) orchestre l'affrontement entre Clark Gable et Burt Lancaster, deux stars du cinéma d'alors. Dans le huis clos étouffant d'un submersible de la Navy, avec un réel souci de réalisme documentaire, un hommage vibrant aux valeurs militaires et à la fraternité des gens de mer.";Robert Wise;NULL;Clark Gable, Burt Lancaster, Jack Warden, Brad Dexter, Don Rickles, Nick Cravat;1958;Hill-Hecht-Lancaster Productions / Hill-Hecht-Lancaster Productions / Jeffrey Pictures Corp. / Jeffrey Productions;John Gay;Anglais;;États-Unis d'Amérique;https://www.france.tv/films/6901918-l-odyssee-du-sous-marin-nerka.html;1/26/25 5:00;2/25/25 5:00;https://medias.france.tv/7xlDNUOWMpid3uu9hetOg4hdhAY/1800x0/filters:quality(85):format(webp)/4/3/c/18f4e16888f44d82b102673de87bf19750943375333d39e2c9cd9394fab18c34.jpg
6592976;S.O.S. Fantômes : l'héritage;Mère célibataire, Callie décide de quitter son appartement en ville pour s'installer à la campagne, dans une ferme que son père Egon lui a léguée. Avec ses deux enfants, Trevor et Phoebe, ils ne tardent pas à affronter les premiers ennuis. Au fur et à mesure, le doute s'insinue dans leurs esprits quant à la réelle personnalité d'Egon, disparu en ayant laissé d'énormes dettes et de mystérieux souvenirs disséminés dans la demeure. En fouillant les lieux, leurs craintes se confirment, d'autant que Phoebe déclenche une série d'événements incontrôlables en manipulant un étrange objet. Rapidement, la ville doit faire face à une invasion de fantômes...;Mère célibataire, Callie décide de quitter son appartement en ville pour s'installer à la campagne, dans une ferme que son père Egon lui a léguée. Avec ses deux enfants, Trevor et Phoebe, ils ne tardent pas à affronter les premiers ennuis. Au fur et à mesure, le doute s'insinue dans leurs esprits quant à la réelle personnalité d'Egon, disparu en ayant laissé d'énormes dettes et de mystérieux souvenirs disséminés dans la demeure. En fouillant les lieux, leurs craintes se confirment, d'autant que Phoebe déclenche une série d'événements incontrôlables en manipulant un étrange objet. Rapidement, la ville doit faire face à une invasion de fantômes...;Jason Reitman;NULL;Carrie Coon, Paul Rudd, Finn Wolfhard, Mckenna Grace, Logan Kim, Celeste O'Connor, Bill Murray, Dan Aykroyd;2021;Columbia Pictures / BRON Studios / Ghostcorps / Sony Pictures Entertainment (SPE) / The Montecito Picture Company;Gil Kenan, Jason Reitman;Anglais;Academy of Science Fiction, Fantasy & Horror Films, USA 2022;États-Unis d'Amérique, Canada;https://www.france.tv/films/films-suspense/6592976-s-o-s-fantomes-l-heritage.html;2/9/25 23:04;2/16/25 23:12;https://medias.france.tv/aCkRGkVDuOw1_Q1tBppq_Cq4WP8/1800x0/filters:quality(85):format(webp)/k/o/4/phpmuw4ok.jpg
6893005;Presque;A la tête d'une entreprise lausannoise de pompes funèbres, Louis ne songe pas un seul instant à partir en retraite. Happé par un métier auquel il consacre sa vie, il en a même totalement fait l'impasse sur sa vie personnelle, demeurant célibataire du haut de ses 58 ans. Un jour, après un malheureux concours de circonstances, il est amené à prendre la route avec Igor, un quadragénaire infirme moteur, et amoureux de la vie et des lettres. Ensemble, les deux hommes se rendent dans les Cévennes à bord du corbillard. Au fil d'un trajet parsemé d'étonnantes rencontres, ils apprennent à se connaître en appréciant des bonheurs simples...;A la tête d'une entreprise lausannoise de pompes funèbres, Louis ne songe pas un seul instant à partir en retraite. Happé par un métier auquel il consacre sa vie, il en a même totalement fait l'impasse sur sa vie personnelle, demeurant célibataire du haut de ses 58 ans. Un jour, après un malheureux concours de circonstances, il est amené à prendre la route avec Igor, un quadragénaire infirme moteur, et amoureux de la vie et des lettres. Ensemble, les deux hommes se rendent dans les Cévennes à bord du corbillard. Au fil d'un trajet parsemé d'étonnantes rencontres, ils apprennent à se connaître en appréciant des bonheurs simples...;Bernard Campan, Alexandre Jollien;NULL;Bernard Campan, Alexandre Jollien, Tiphaine Daviot, Julie-Anne Roth, La Castou, Marilyne Canto, Anne-Valérie Payet, Marie Benati;2021;Pan Européenne / France 3 Cinéma / Apollo Films / ABS / Les Productions JMH / Radio Télévision Suisse (RTS) / SRG - SSR / Canal+ / OCS / France Télévisions / Eurimages / Région Occitanie/Pyrénées-Méditerranée / Centre national du cinéma et de l’image;Hélène Grémillon, Alexandre Jollien, Bernard Campan;Français;Solothurn Film Festival 2022 - Prix du Public : Bernard Campan, Prix du Public : Alexandre Jollien;France, Suisse;https://www.france.tv/films/films-drame/6893005-presque.html;2/12/25 22:37;2/19/25 22:37;https://medias.france.tv/18KEQFA9iXp_zi3w4jb_1gPDsN0/1800x0/filters:quality(85):format(webp)/a/9/i/php8u5i9a.jpg
6817153;Rencontres du troisième type;Une commission scientifique internationale, dirigée par Claude Lacombe, un français, tente de percer le mystère au sujet d'étranges phénomènes se produisant sur terre tels que la découverte au Mexique d'avions disparus depuis la deuxième guerre mondiale. Ils découvrent que les extra-terrestres vont bientôt arriver sur terre.;Une commission scientifique internationale, dirigée par Claude Lacombe, un français, tente de percer le mystère au sujet d'étranges phénomènes se produisant sur terre tels que la découverte au Mexique d'avions disparus depuis la deuxième guerre mondiale. Ils découvrent que les extra-terrestres vont bientôt arriver sur terre.;Steven Spielberg;Steven Spielberg;Richard Dreyfuss, François Truffaut, Teri Garr;1977;NULL;;;Oscars 1978 - Oscar de la Meilleure photographie : Vilmos Zsigmond. BAFTA 1979 - Meilleurs décors : Joe Alves;;https://www.france.tv/films/6817153-rencontres-du-troisieme-type.html;1/6/25 6:00;3/31/25 23:59;https://medias.france.tv/ST5OnI7Bbb_auJZndQbKef3zqeo/1800x0/filters:quality(85):format(webp)/3/3/2/d6e1a5f28f964183b09c82742c8556a141abff2b5e7244289168f08ef75a0233.jpg
6940312;Trouble-fête;"Hannes Westhoff, brillant pianiste concertiste, fête ses 70 ans. Pour l’occasion, son épouse Anne a convié Renate, l'ex-femme de Hannes, venue exprès de Paris, ainsi que Frederik, Max et Gregor, les fils nés de cette première union. Malgré tous les efforts d’Anne pour faire de cet événement un moment harmonieux, les blessures et les humiliations du passé éclatent au grand jour, faisant apparaître un paterfamilias cynique qui a toujours tyrannisé ses proches. Hannes s’en prend d’abord à Frederik, qui a le mauvais goût d’être homosexuel. De rage, ce dernier met le feu aux partitions de son père. Et quand, le lendemain, Max s’écroule en prononçant le discours d’hommage à son père, il est évident qu’un nouveau drame se profile...



Somme de talents

Trouble-fête doit beaucoup au talent de ses acteurs, notamment le charismatique Lars Eidinger, comédien fétiche du metteur en scène Thomas Ostermeier. Quant au réalisateur Lars Kraume, il a signé le saisissant Fritz Bauer, un héros allemand ainsi que la romanesque et remarquée série Bauhaus – Un temps nouveau, tous deux coproduits par ARTE.";"Hannes Westhoff, brillant pianiste concertiste, fête ses 70 ans. Pour l’occasion, son épouse Anne a convié Renate, l'ex-femme de Hannes, venue exprès de Paris, ainsi que Frederik, Max et Gregor, les fils nés de cette première union. Malgré tous les efforts d’Anne pour faire de cet événement un moment harmonieux, les blessures et les humiliations du passé éclatent au grand jour, faisant apparaître un paterfamilias cynique qui a toujours tyrannisé ses proches. Hannes s’en prend d’abord à Frederik, qui a le mauvais goût d’être homosexuel. De rage, ce dernier met le feu aux partitions de son père. Et quand, le lendemain, Max s’écroule en prononçant le discours d’hommage à son père, il est évident qu’un nouveau drame se profile...



Somme de talents

Trouble-fête doit beaucoup au talent de ses acteurs, notamment le charismatique Lars Eidinger, comédien fétiche du metteur en scène Thomas Ostermeier. Quant au réalisateur Lars Kraume, il a signé le saisissant Fritz Bauer, un héros allemand ainsi que la romanesque et remarquée série Bauhaus – Un temps nouveau, tous deux coproduits par ARTE.";Lars Kraume;NULL;Günther Maria Halmer, Hannelore Elsner, Michaela May, Lars Eidinger, Barnaby Metschurat, Marc Hosemann, Daniel Krauss, Nele Mueller-Stöfen, Jördis Triebel;2016;UFA Fiction / ARTE;Andrea Stoll, Martin Rauhaus;Allemand;;Allemagne;https://www.france.tv/films/6940312-trouble-fete.html;2/11/25 5:00;3/14/25 5:00;https://medias.france.tv/sOaEaK05C_NA4x1NiNgY3klb9ls/1800x0/filters:quality(85):format(webp)/7/d/a/a6b87a72805a47eb9b2ce40ca62a706a1dcd4133155b106c077519eb5a32cad7.jpg
6939352;Émission du jeudi 20 février 2025;"À Los Angeles, le procureur Rick Cabot et Jean, son épouse, sont attaqués par deux jeunes qui s'emparent de leur voiture. Bouleversée par l'événement, Jean se met à se méfier de tout le monde, même du jeune employé mexicain qui vient changer leur serrure. Suspecté de rouler avec sa femme dans le véhicule volé, Cameron, un réalisateur noir à succès, est arrêté par la police. Ryan, l'un des policiers blancs, se montre particulièrement raciste.



Violence et racisme ordinaires

À travers le destin, durant trente-six heures, d'une mosaïque de personnages d'origines et de milieux sociaux différents, Paul Haggis tricote le portrait d'une Amérique paranoïaque, encore traumatisée par la tragédie du 11-Septembre. Repliés sur leur environnement familier, tous laissent libre cours à leur hostilité et à leur racisme ordinaire envers ceux qui ne leur ressemblent pas. Acteur, réalisateur et producteur de séries télé, devenu scénariste à succès (Million Dollar Baby, Casino royale, Puzzle), Paul Haggis signe, vingt ans après son premier film Red Hot, un thriller social dérangeant d'une redoutable efficacité.";"À Los Angeles, le procureur Rick Cabot et Jean, son épouse, sont attaqués par deux jeunes qui s'emparent de leur voiture. Bouleversée par l'événement, Jean se met à se méfier de tout le monde, même du jeune employé mexicain qui vient changer leur serrure. Suspecté de rouler avec sa femme dans le véhicule volé, Cameron, un réalisateur noir à succès, est arrêté par la police. Ryan, l'un des policiers blancs, se montre particulièrement raciste.



Violence et racisme ordinaires

À travers le destin, durant trente-six heures, d'une mosaïque de personnages d'origines et de milieux sociaux différents, Paul Haggis tricote le portrait d'une Amérique paranoïaque, encore traumatisée par la tragédie du 11-Septembre. Repliés sur leur environnement familier, tous laissent libre cours à leur hostilité et à leur racisme ordinaire envers ceux qui ne leur ressemblent pas. Acteur, réalisateur et producteur de séries télé, devenu scénariste à succès (Million Dollar Baby, Casino royale, Puzzle), Paul Haggis signe, vingt ans après son premier film Red Hot, un thriller social dérangeant d'une redoutable efficacité.";Paul Haggis;NULL;"Sandra Bullock, Don Cheadle, Matt Dillon, Karina Arroyave, Dato Bakhtadze, Art Chudabala, Brendan Fraser, Chris ""Ludacris"" Bridges, Larenz Tate, Thandie Newton, Jennifer Esposito, William Fichtner, Terrence Howard, Ryan Phillippe, Shaun Toub, Michael Peña";2004;METROPOLITAN FILMEXPORT;Paul Haggis, Bobby Moresco;Anglais;Oscars 2006 - Academy Awards of Merit : Meilleur Film : Paul Edward Haggis, Academy Awards of Merit : Meilleur Film : Cathy Schulman, Academy Awards of Merit : Meilleur scénario original : Robert Gerard Moresco, Academy Awards of Merit : Meilleur montage : Hughes Winborne. BAFTA (British Academy Television Awards) 2006 - BAFTA Film Award : Best Screenplay - Original : Paul Edward Haggis, BAFTA Film Award : Best Screenplay - Original : Robert Gerard Moresco, BAFTA Film Award : Best Performance by an Actress in a Supportin : Melanie Tandiwe Newton. David di Donatello Awards 2006. Festival du Cinéma Américain de Deauville 2005 - Grand Prix :, Deauville Award : Grand Prix du Jury :;États-Unis d'Amérique;https://www.france.tv/la1ere/reunion/collision/6939352-emission-du-jeudi-20-fevrier-2025.html;2/9/25 5:00;3/12/25 5:00;https://medias.france.tv/kV_5YHY3q20dRVpOnvon8U3uvbg/1800x0/filters:quality(85):format(webp)/0/9/c/5d39516a6eff4c59b446a25a57ba900b83050b0a0f53947a5dee8e5cc7923c90.jpg
6899236;La panthère rose;"Voici déjà plusieurs mois que la police tente de démasquer ""le Fantôme"", un mystérieux cambrioleur qui semble priser particulièrement les bijoux de la haute société. Réuni à Cortina d'Ampezzo, célèbre station de sports d'hiver, le gratin européen n'a d'yeux que pour la princesse Dala, chassée de son pays et détentrice d'un diamant fabuleux, la ""Panthère rose"". L'inspecteur Clouseau est évidemment de la partie, en compagnie de son épouse, Simone. Les suspects ne manquent pas et le policier va devoir faire preuve d'une extrême vigilence. Malheureusement, particulièrement gaffeur, il commet bourde sur bourde. Il suit néanmoins une piste intéressante...";"Voici déjà plusieurs mois que la police tente de démasquer ""le Fantôme"", un mystérieux cambrioleur qui semble priser particulièrement les bijoux de la haute société. Réuni à Cortina d'Ampezzo, célèbre station de sports d'hiver, le gratin européen n'a d'yeux que pour la princesse Dala, chassée de son pays et détentrice d'un diamant fabuleux, la ""Panthère rose"". L'inspecteur Clouseau est évidemment de la partie, en compagnie de son épouse, Simone. Les suspects ne manquent pas et le policier va devoir faire preuve d'une extrême vigilence. Malheureusement, particulièrement gaffeur, il commet bourde sur bourde. Il suit néanmoins une piste intéressante...";Blake Edwards;NULL;Peter Sellers, David Niven, Robert Wagner, Capucine, Claudia Cardinale, Brenda de Banzie, Colin Gordon, John Le Mesurier;1963;Mirisch G-E Productions / The Mirisch Company;Maurice Richlin, Blake Edwards;Anglais;;États-Unis d'Amérique;https://www.france.tv/films/films-comedie/6899236-la-panthere-rose.html;2/14/25 22:55;2/21/25 22:55;https://medias.france.tv/-NcxegVOssbD_KXlHYa1Gk3gU3w/1800x0/filters:quality(85):format(webp)/x/m/n/phpytxnmx.jpg
6899293;Les enfants du paradis;En 1828, sous la Restauration, le boulevard du Temple, à Paris, est le domaine du peuple, des bateleurs, des baladins et des mimes. Garance, belle, impétueuse, insolente et libre, fait chavirer le coeur des hommes. Tandis qu'elle se lie avec le brigand maléfique Lacenaire, Frédérick Lemaître, comédien ambitieux et séducteur cynique, lui offre son coeur. Baptiste Debureau, mime fantasque et rêveur, ébloui par sa beauté, l'entraîne à l'hôtel où Frédérick et lui ont pris pension. Mais c'est au plus cabotin des deux que la belle cède. Baptiste la fait engager aux Funambules, le théâtre où il ensorcelle littéralement les foules. Nathalie, la fille du propriétaire des lieux, en conçoit une immense jalousie...;En 1828, sous la Restauration, le boulevard du Temple, à Paris, est le domaine du peuple, des bateleurs, des baladins et des mimes. Garance, belle, impétueuse, insolente et libre, fait chavirer le coeur des hommes. Tandis qu'elle se lie avec le brigand maléfique Lacenaire, Frédérick Lemaître, comédien ambitieux et séducteur cynique, lui offre son coeur. Baptiste Debureau, mime fantasque et rêveur, ébloui par sa beauté, l'entraîne à l'hôtel où Frédérick et lui ont pris pension. Mais c'est au plus cabotin des deux que la belle cède. Baptiste la fait engager aux Funambules, le théâtre où il ensorcelle littéralement les foules. Nathalie, la fille du propriétaire des lieux, en conçoit une immense jalousie...;Marcel Carné;NULL;Arletty, Jean-Louis Barrault, Maria Casarès, Pierre Brasseur, Marcel Herrand, Pierre Renoir, Louis Salou, Gaston Modot;1945;Société Nouvelle Pathé Cinéma;Jacques Prévert;Français;;France;https://www.france.tv/france-3/cinema-de-minuit/6899293-les-enfants-du-paradis.html;2/15/25 3:52;2/22/25 0:47;https://medias.france.tv/bZxlwmjVCM3zSR1caDsQXcAf8ZM/1800x0/filters:quality(85):format(webp)/n/n/f/phpswdfnn.jpg